PC1,PC2
0.005885196232082006,-0.04735920844158652
0.005493335767904902,-0.046100471641125775
0.009274373947619714,-0.05347286874562473
0.008477993917237843,-0.05163680567413617
0.007797806350051098,-0.050906656251421024
0.008035891824908293,-0.050824795538122636
0.009708953877128152,-0.054268281166033015
0.0071220650287163074,-0.04905010165361913
0.006033705000635677,-0.04692174998089474
0.009476557595856305,-0.05280483016898979
0.008913796707712612,-0.052236445882650986
0.008365144189640883,-0.051963146669168576
0.009015035669761338,-0.05288803925886468
0.008920493781110839,0.03216750930049522
0.008956967715171064,0.02900793060890088
0.008759460834218186,0.030779143844827724
0.00857261208232047,0.029051987293061805
0.009693375238306481,0.031154199931028987
0.010420687491129803,0.023448223823362997
0.00874453859607793,0.027821365563142655
0.008280726995579628,0.031500265343554726
0.0084908783052945,0.02992354364038952
0.009291248390334446,0.029509822093537724
0.00952736346564028,0.029168209571206808
0.008643828496941555,0.028909039747417972
0.009190711588791395,0.030280077617909327
0.011212167163164028,0.0005328604554899728
0.013478445626127628,-0.003347672791097621
0.01182890496646359,-0.0014632186055724874
0.012250300547375229,-0.0010061633194494287
0.012432560264062567,-0.0038917791714384573
0.012451058469108949,-0.005069379747958487
0.012469146150820273,-0.0011599372057163508
0.012072888660396781,1.7463698739270246e-05
0.012619974670103019,-0.0037479218141442724
0.012556541185687662,0.0007063237250952766
0.011350533054213602,-8.816599946925758e-05
0.012065025856978611,0.0018374416092049684
0.0140190160691888,-0.007605462201903719
-0.01021256467957026,-0.044426408719399596
-0.009582772446899505,-0.04617118176769423
-0.007739153056885398,-0.04818538966438935
-0.00727904321687183,-0.04782615996408373
-0.010320758284622986,-0.04529590714453229
-0.007557486869181681,-0.047774328284752074
-0.0069035269191512665,-0.04684539474744323
-0.009022118500129449,-0.04644501766284187
-0.011621658975130338,-0.044700769579456914
-0.006966127722929628,-0.04840672903715029
-0.009270680228681267,-0.0461814834683177
-0.010510578136239788,-0.0453949207470155
-0.009493442197779657,-0.04660960913216365
-0.0266029617633318,0.0062346530050519135
-0.02764372127245431,-0.0030484549143139777
-0.03245301668450463,0.0020613133756908295
-0.03458057544947113,-0.0040046404177204835
-0.03146969680877528,0.0006879797370773224
-0.025552585876688218,0.003384984857623651
-0.024247501984877552,0.00016781974005867215
-0.022342567579996645,0.0027390212067393204
-0.019355902454604532,-0.005584230808208713
-0.031089180288285626,-0.009598542046488483
-0.02949040378343016,-0.00023794316175624187
-0.024584660647096596,0.005807406020542684
-0.02278102170873806,0.00025933591416155984
-0.07638784154431744,-0.00909750437639671
-0.07781730177199536,-0.009826561925498092
-0.07259132513858357,-0.007581292575125547
-0.07504455725091128,-0.009322971675368356
-0.07608870268414195,-0.008750633306553486
-0.07532551876049288,-0.008882792730784307
-0.06174123563523692,-0.0021010138834127155
-0.05625279299020302,-0.00021578542641460468
-0.06812931236868269,-0.005190395988967952
-0.07641973109900206,-0.008921636307626764
-0.07747553022859781,-0.009406025230023454
-0.07832630091465131,-0.010195801408649369
-0.07896711427836561,-0.010050151523412772
0.012161816448870159,-0.04538606941207749
0.012332200254327437,-0.04627823994062288
0.01246040111871577,-0.045090579948403466
0.012034882649248159,-0.044483280518241734
0.012389404166883477,-0.045827836589666146
0.012186314604071017,-0.04518109109029863
0.01136589772496122,-0.04297520430778033
0.011974866460251758,-0.043922236239386174
0.012959160328693604,-0.048809195342557836
0.013265229046427017,-0.04918595730405964
0.01274467021583261,-0.046414810494354815
0.011864763293832544,-0.043222823337010975
0.012706046345697952,-0.046595258314961675
0.017985716948576716,-0.0694577483532059
0.018022810459607658,-0.07021286029962584
0.017942710045261108,-0.06942962119269912
0.0181235418686682,-0.07056061401580391
0.017436359465300873,-0.06782135839502651
0.01753763374428365,-0.06744276826437808
0.017652485468820006,-0.067631147759516
0.01779883230345522,-0.06894396352648431
0.017708989858469453,-0.06804017739489322
0.01667886814524619,-0.06284784861225506
0.01767199809961352,-0.0678299201773703
0.017488842291290215,-0.06727115303834327
0.017333382794992087,-0.06451032976608681
-0.017689031266584304,-0.031870648615622034
-0.012120936761680275,-0.037467802167044435
-0.013041502850068781,-0.0354761926658062
-0.013948162533881016,-0.0366188030358292
-0.018020565917727802,-0.032385206374720824
-0.007994097090238413,-0.031104497603070304
-0.012522181420804484,-0.03241322665569181
-0.01991597887959048,-0.035323596156679286
-0.01601080451097827,-0.03401837229970331
-0.014181087153010821,-0.028025337864982677
-0.010076264981899563,-0.03911190145624098
-0.013020264504162197,-0.03675877260146141
-0.027708377717259716,-0.02691550656959612
0.015088243641767552,-0.04170344853503724
0.01347816243783842,-0.024083372313306813
0.013388279732618939,-0.015454611159863955
0.014188056692307766,-0.02828970819484392
0.014722464366432276,-0.030709941491502947
0.014264837448717845,-0.02065651638774786
0.014499089898687674,-0.030574128362890345
0.01504513975587406,-0.02748632042547284
0.014680326146426326,-0.030933009765091404
0.013275899610234952,-0.025635815799705922
0.014340753839526828,-0.02208954879003792
0.010733802000690193,-0.020116663756852678
0.011618488927544454,-0.022144938466745062
0.014001041317588664,-0.05042652416671152
0.01349899382556814,-0.04853657809296929
0.013501543750641174,-0.04774850213831395
0.013379116632585517,-0.045893955202921485
0.014218605797654217,-0.0517340391804898
0.014027984819483167,-0.04760719115037017
0.013880441562453688,-0.048158285681108415
0.013806646769305113,-0.04122982588883594
0.01353933558564292,-0.049422016143586975
0.011121908351939823,-0.044337112893387466
0.01474806667333292,-0.05414895909647097
0.013050977636463802,-0.047986200123253483
0.013475376610237365,-0.049485980998837435
0.011984048419347863,-0.04063654751425869
0.011554615452341179,-0.04472169397054558
0.01135140801669038,-0.031518468006979834
0.011553491583507125,-0.039525517393377896
0.011610125012780961,-0.042550659532718325
0.011769930005625802,-0.03374081519094645
0.0130063872517419,-0.025179227483707656
0.010342729300734684,-0.04059828671818753
0.0101688994895661,-0.03147883524230419
0.009987206609174999,-0.03430168589963922
0.01174168843523528,-0.03272483770585329
0.01055928879961866,-0.029330206275319355
0.010949968662875903,-0.034874068400539984
0.011743097369386935,-0.04429363268936067
0.01130796782798517,-0.04458431805315295
0.007399057247741504,-0.02172765611325458
0.01219188589963527,-0.04621254041945369
0.012286558496064562,-0.047636735985908854
0.009279117552586123,-0.031289968526050004
0.011898228228330516,-0.04582400337952712
0.011992659887673535,-0.04564991189835689
0.00989987864958859,-0.03529627354718813
0.011841174356398714,-0.04699706445056028
0.007910710902946925,-0.02526244746947009
0.011993357315912861,-0.04573050189466459
0.01114335984094831,-0.0434774710509235
0.0143744932092245,-0.03911553074991208
0.01466285832471294,-0.04146976411860165
0.014916710213179404,-0.049746813728878375
0.014596316091452653,-0.04662161201072521
0.01466072370020719,-0.042965476870640285
0.014380421745412111,-0.03480477409673774
0.014274358351194854,-0.046247363554220024
0.013608557005357527,-0.04463745240769166
0.013970564460944964,-0.04604148086104053
0.012469490860697452,-0.03801196333837252
0.013536888595728977,-0.04210166844820529
0.01371935386845535,-0.03994438371977194
0.014172673571718418,-0.04227210654821364
-0.005786905993925797,0.03185646085093423
-0.004262658265946002,0.03567031052880291
-0.00585246157869212,0.031741597586217425
-0.0029722862923787724,0.0384104735590615
-0.004561980557747711,0.03393994450113498
-0.004709482162081871,0.03357239319821972
-0.005609291088725048,0.03290251994048886
-0.0053844198419283245,0.03347122204754575
-0.003729443631098922,0.037034659482031294
-0.007044214412084021,0.03085302847040305
-0.006519605253102133,0.030462696528275726
-0.003577623231671782,0.03578263011849992
-0.005451118504827881,0.03062779403955102
0.016222429501396157,-0.06462627267695512
0.01595389846256326,-0.0637891606838797
0.01568218597524865,-0.06271929530517226
0.016250740714174552,-0.06404577259679732
0.015477583037037489,-0.06111058890733301
0.01557955792293632,-0.0610864121467918
0.015767942273473817,-0.06361858147937254
0.015963344996912474,-0.059930819902758704
0.015690507528487854,-0.060222638300043936
0.015311640647269855,-0.06465624843242307
0.015693176306437927,-0.06485726981248491
0.015235799607350657,-0.06471925782046835
0.014791837658247707,-0.06297059851651685
0.024099183852296063,-0.004932664566727867
0.02590973753349282,-0.0014268230992946916
0.028516379957587587,0.006870766147528363
0.02485652253099508,-0.0008952869275619684
0.023385291204341924,-0.007561889267990357
0.024482902190883574,-0.002967096611394721
0.027644979532126697,-0.00252651824855653
0.026083435662193,0.008147165651515773
0.023646263899154914,-0.00413445816864901
0.030489844546918624,0.005217904632292977
0.02983286508416825,0.009443289639286308
0.027416540620345202,-0.0014697277930255364
0.02811006530822295,0.006280364373339419
0.013991869273259402,0.0035949077081339135
0.011547736349368724,-0.010880307046603444
0.011019372740839322,-0.005954553568790039
0.011528778982207815,-0.012906123273351205
0.010505280130302115,-0.010665286606381361
0.010477853780879653,-0.012973512689799524
0.009796202046759583,-0.008754168883089998
0.01053018844305411,-0.0008837525309539417
0.010161892701770783,0.0042219077252554065
0.010878273459965908,-0.0010783527934802744
0.011231800913317795,-0.0014825104654693818
0.01196642305584525,0.00022365346014044027
0.011612762641272568,0.0002297533061604596
0.008918807216020454,-0.042467221867783324
0.007653604245799517,-0.03816164466371096
0.010112472741001178,-0.046768279453522445
0.01234312178484037,-0.05237392485425922
0.011395160589609201,-0.05082642661956183
0.011785297140223071,-0.05018071369548698
0.009461448378725241,-0.045480502667121815
0.009647745674939558,-0.04392256303387478
0.013217890721163054,-0.053952295098882753
0.011929656207197327,-0.051326860264480606
0.007825295950277773,-0.03997630785753528
0.006060601675733202,-0.03691943488984201
0.010717890253633946,-0.04595843829601835
0.011743789547058316,-0.024555009261111913
0.010623268496807017,-0.02025478489128544
0.010943626915325168,-0.020336868109146682
0.010992170351664683,-0.020928429665306066
0.011609588146392874,-0.017384431827089958
0.011490905305139892,-0.023864590661402875
0.012447204763582428,-0.030516329284347114
0.010651463155655922,-0.020061866416755867
0.011482119812225933,-0.0230171741107616
0.011080622189142303,-0.020164070919485043
0.011664699289963136,-0.023553988390235064
0.010585723339687178,-0.018432181364343346
0.01228188087150547,-0.02954758535591349
0.008922566045551581,0.033584216593384904
0.012011396456532018,0.02441682011299873
0.008264006884841427,0.03541182424355776
0.007613929346482117,0.0367047132481948
0.008119785766667522,0.034541996410371055
0.009443685159902581,0.02888299826117536
0.009632803105295303,0.03016141586194988
0.009084976971908834,0.02746310895873635
0.013170759168418167,0.02148327096919495
0.005124115461739942,0.03866948474889431
0.008186821985600045,0.03483874458421909
0.01018895799117175,0.026375706705126806
0.005325897185633097,0.042136325057993605
-0.013150648433445608,0.03571277562182878
-0.01321731805237433,0.036021778135037374
-0.011878292831520684,0.037007186154780686
-0.012564395019342986,0.03599967069629669
-0.010368579195386163,0.03608813971968162
-0.013271074114084434,0.03651398106911015
-0.01333040130425001,0.03543642713589328
-0.004148140549015802,0.04705764030958838
-0.010289790953750292,0.03833168453493894
-0.01265792119202485,0.037263557893608114
-0.012044994861879467,0.036749036694323625
-0.012370990886226467,0.036219576748023216
-0.01200197343101821,0.03693972817556258
0.00034618132519979264,0.05426134183032913
0.0014419587139778184,0.05215073140093205
-0.00181484211453594,0.05653128722476215
-0.0009532867731123823,0.055099589307139075
0.002345280684019291,0.04922355022613839
3.0277541948042312e-05,0.054974946642713934
0.0013418255963240661,0.05335606051846464
0.001540907524263896,0.051262675854997504
-0.0005302355827303023,0.05456333778870862
0.0003216604521378541,0.05422984328415555
0.002163329986636759,0.051879042811910976
0.00037896784783729805,0.05372537397966267
0.0012753286927728168,0.05436225721180072
-0.0007687335261071944,0.04479288927894069
0.00014808746986498967,0.04470375392038501
0.002775383479798208,0.031533524109474166
0.006428077253332317,0.02692086559952951
-0.004868025163640234,0.05564520407809287
-0.00618612828392837,0.04865596233974903
-0.004440296944705081,0.05087113990321468
-0.005009469655092526,0.057765012070149745
-9.212700381084692e-05,0.043879520953452926
-0.004036680970996651,0.0506887356660632
-0.0024439555635946708,0.05104377601989054
-0.003988537127403199,0.04285770208471941
-0.003408081257926254,0.04423621893774871
0.0008677687217594464,0.054675202197101966
0.001731091762557728,0.056137960997936484
0.0005073953417439641,0.05388164898890352
0.0005713875724464777,0.05447430385444534
0.0013993521422614229,0.05648600671607115
0.001204733057723182,0.05542842822690215
0.0008679736354127295,0.0549959368935744
0.0015462240288899778,0.05475669150925025
-0.0018676116061297021,0.05210160482410784
0.0002545196598823384,0.05480051914412664
0.0010309638321169673,0.056002150736807824
0.0009909494495623735,0.05530872178203518
0.0010526190606653133,0.05701460256871339
0.006676866361934163,-0.034901006608057936
0.0070754252686382494,-0.028271718119460068
0.0034642328014509462,-0.03028171528138921
-0.03757906454306079,-0.011171337022974155
-0.025190420365788228,-0.009571807928539662
-0.026123821657239265,-0.023082851521335823
-0.0037844058740760566,-0.022268480630288273
-0.022593652820463935,-0.020007616008875444
0.007683378044805431,-0.0312810532799787
0.007853457942120222,-0.036848662527535644
0.01013502337099249,-0.0233768145632035
0.009296636789765238,-0.03708551459848607
0.0008028394626925701,-0.031688109931082675
0.022492697162397296,0.0013968149095784507
0.02874249297575575,0.004350477324081338
0.029041549276936605,0.004719122920103119
0.022854082417273148,0.0016585642151382314
0.02800953024695038,0.004431488533056834
0.028467028698943703,0.004421315217427902
0.024318545904776105,0.002364916909754363
0.02528433667783834,0.003755180366063133
0.03312203430225988,0.007285318949723591
0.028103213454795505,0.004315830498837433
0.02538104382293187,0.003477249137121882
0.03244038253599086,0.006354021172764624
0.03198700569146691,0.005839855047536272
