"","Comp.1","Comp.2","Comp.3","Comp.4"
"1",-9.8378169034939,-4.38890866116544,0.200635537747546,-1.30683194641404
"2",-8.1061106042975,-4.53740140798208,0.91620086390528,-2.13799410204499
"3",-10.3757848969255,-4.21065916453687,-0.025857159976385,-0.194338067232114
"5",-7.23559134861407,-4.28327132212363,0.666084657764163,-0.907130492123805
"6",-9.20061980459603,-4.55447783781008,0.677049615710768,-1.74472890940314
"8",-6.18699154022564,-4.53734251566871,1.1278372223728,-1.65562744937506
"10",-8.04698409370755,-3.10633253578673,-0.599520638515515,-1.11723204735851
"11",-8.3321582600826,-3.6545706842129,0.163200240421609,-1.667284104538
"12",-8.70844511358761,-3.89398923621232,0.128034954138941,-1.37520857213457
"13",-7.66810203606388,-5.10693318639087,0.330483182919827,-0.242698098583629
"14",-8.7647450346083,-5.02496749375772,0.676060533396558,-1.25778956867496
"15",-8.91999939435461,-4.05784086729879,0.137706033353459,-0.550011390574704
"16",-7.83397197768322,-4.42287162419398,0.569518809411761,-1.18349644715249
"19",4.41455274670312,4.96142789783848,0.63804338062532,-0.897652221427747
"20",10.7049907582428,4.73222657564035,1.48226732029501,-1.4997940754386
"21",8.47401591237341,4.53473330035762,1.07472609921597,-0.79303504850325
"22",7.78824704355342,4.5559698742455,0.071813827990976,-1.56623475798395
"23",4.02136632548654,4.62144071989951,-0.943275575578547,-0.038855652958827
"24",8.53416633239069,3.33737381435263,2.52819002636926,0.128247382030271
"25",5.06697919684154,4.11950906171878,0.583155604255291,-1.20120784616151
"26",5.18882448402474,4.49294173648392,0.804418156219217,-0.830132655402321
"27",5.98552694822695,4.64598921776272,0.0344800899615659,-1.33937310227311
"28",9.67582415189976,4.13578660834926,1.96325645551849,-0.758608322261951
"30",10.7047587259126,2.78305657696646,2.12634058743792,-0.0120751943362271
"31",9.02720664239916,4.04623385627769,2.61288043462678,0.224100033433022
"32",7.80489868476275,5.20551125486674,2.0936477636065,-0.735881332557393
"33",1.46842093510442,-1.48352608447464,1.38129907058313,-2.7577436155115
"34",2.82144506878139,-1.44927072686445,0.460858699209597,-2.03608943544626
"35",2.42838039750039,-1.62396354018606,0.886447735885499,-2.63478495637303
"36",2.1123001766973,-2.27046049023595,1.08948469982915,0.308333945333343
